drop table t_jindan;

  CREATE TABLE `t_jindan` (                                                 
           `jindan_id` int(10) NOT NULL AUTO_INCREMENT COMMENT '진단아이디',  
           `jindan_quest_no` int(10) NOT NULL COMMENT '문항 보기번호',  
           `jindan_sub_quest_no` int(10) DEFAULT 1 COMMENT '문항 보기번호',  
           `jindan_gbn` int(10) NOT NULL COMMENT '진단구분	106',
           `jindan_txt` text DEFAULT NULL COMMENT '문항내용',
           `del_yn` char(1) DEFAULT 'N',                                          
           `in_date` datetime DEFAULT NULL,                                       
           `in_user` varchar(50) DEFAULT NULL,                                        
           `up_date` datetime DEFAULT NULL,                                       
           `up_user` varchar(50) DEFAULT NULL,                                        
           PRIMARY KEY (`jindan_id`)                                               
         ) ENGINE=InnoDB  DEFAULT CHARSET=utf8;           

insert into t_jindan ( jindan_quest_no, jindan_sub_quest_no, jindan_gbn, jindan_txt, in_date, in_user, up_date, up_user ) values ( 1, 1, 1029, '수업 또는 다른 활동을 할 때 부주의해 실수를 많이 한다.', NOW(), 'dowonyale', NOW(), 'dowonyale' );
insert into t_jindan ( jindan_quest_no, jindan_sub_quest_no, jindan_gbn, jindan_txt, in_date, in_user, up_date, up_user ) values ( 2, 1, 1029, '과제 또는 놀이를 할 때 지속적으로 주의를 집중하기가 어렵다.', NOW(), 'dowonyale', NOW(), 'dowonyale' );
insert into t_jindan ( jindan_quest_no, jindan_sub_quest_no, jindan_gbn, jindan_txt, in_date, in_user, up_date, up_user ) values ( 3, 1, 1029, '다른 사람이 앞에서 얘기하는데도 귀를 기울이지 않는 것 같다.', NOW(), 'dowonyale', NOW(), 'dowonyale' );
insert into t_jindan ( jindan_quest_no, jindan_sub_quest_no, jindan_gbn, jindan_txt, in_date, in_user, up_date, up_user ) values ( 4, 1, 1029, '지시에 따라 숙제, 집안 일 등 자신이 해야 할 일을 마치지 못한다.', NOW(), 'dowonyale', NOW(), 'dowonyale' );
insert into t_jindan ( jindan_quest_no, jindan_sub_quest_no, jindan_gbn, jindan_txt, in_date, in_user, up_date, up_user ) values ( 5, 1, 1029, '과제 또는 활동을 체계적으로 하지 못한다.', NOW(), 'dowonyale', NOW(), 'dowonyale' );
insert into t_jindan ( jindan_quest_no, jindan_sub_quest_no, jindan_gbn, jindan_txt, in_date, in_user, up_date, up_user ) values ( 6, 1, 1029, '정신적 노력이 필요한 일이나 활동을 싫어하고 꺼린다.', NOW(), 'dowonyale', NOW(), 'dowonyale' );
insert into t_jindan ( jindan_quest_no, jindan_sub_quest_no, jindan_gbn, jindan_txt, in_date, in_user, up_date, up_user ) values ( 7, 1, 1029, '장난감 연필 등을 자주 잃어버린다.', NOW(), 'dowonyale', NOW(), 'dowonyale' );
insert into t_jindan ( jindan_quest_no, jindan_sub_quest_no, jindan_gbn, jindan_txt, in_date, in_user, up_date, up_user ) values ( 8, 1, 1029, '외부 자극이 생기면 쉽게 산만해진다.', NOW(), 'dowonyale', NOW(), 'dowonyale' );
insert into t_jindan ( jindan_quest_no, jindan_sub_quest_no, jindan_gbn, jindan_txt, in_date, in_user, up_date, up_user ) values ( 9, 1, 1029, '자신의 물건(예, 도시락)을 두고 학교에 가는 등 자주 잊어버린다.', NOW(), 'dowonyale', NOW(), 'dowonyale' );
insert into t_jindan ( jindan_quest_no, jindan_sub_quest_no, jindan_gbn, jindan_txt, in_date, in_user, up_date, up_user ) values ( 10, 1, 1029, '가만히 있지 못하고 손발을 계속 움직이거나 몸을 꿈틀거린다.', NOW(), 'dowonyale', NOW(), 'dowonyale' );
insert into t_jindan ( jindan_quest_no, jindan_sub_quest_no, jindan_gbn, jindan_txt, in_date, in_user, up_date, up_user ) values ( 11, 1, 1029, '수업시간에 여기저기 돌아다닌다.', NOW(), 'dowonyale', NOW(), 'dowonyale' );
insert into t_jindan ( jindan_quest_no, jindan_sub_quest_no, jindan_gbn, jindan_txt, in_date, in_user, up_date, up_user ) values ( 12, 1, 1029, '상황에 맞지 않게 과도하게 뛰어다니거나 기어오른다.', NOW(), 'dowonyale', NOW(), 'dowonyale' );
insert into t_jindan ( jindan_quest_no, jindan_sub_quest_no, jindan_gbn, jindan_txt, in_date, in_user, up_date, up_user ) values ( 13, 1, 1029, '조용히 하는 놀이나 오락에 참여하지 못한다.', NOW(), 'dowonyale', NOW(), 'dowonyale' );
insert into t_jindan ( jindan_quest_no, jindan_sub_quest_no, jindan_gbn, jindan_txt, in_date, in_user, up_date, up_user ) values ( 14, 1, 1029, '모터가 달린 것처럼 끊임없이 움직인다.', NOW(), 'dowonyale', NOW(), 'dowonyale' );
insert into t_jindan ( jindan_quest_no, jindan_sub_quest_no, jindan_gbn, jindan_txt, in_date, in_user, up_date, up_user ) values ( 15, 1, 1029, '말을 너무 많이 한다.', NOW(), 'dowonyale', NOW(), 'dowonyale' );
insert into t_jindan ( jindan_quest_no, jindan_sub_quest_no, jindan_gbn, jindan_txt, in_date, in_user, up_date, up_user ) values ( 16, 1, 1029, '질문을 끝까지 듣지 않고 대답한다.', NOW(), 'dowonyale', NOW(), 'dowonyale' );
insert into t_jindan ( jindan_quest_no, jindan_sub_quest_no, jindan_gbn, jindan_txt, in_date, in_user, up_date, up_user ) values ( 17, 1, 1029, '자기 순서를 기다리지 못한다.', NOW(), 'dowonyale', NOW(), 'dowonyale' );
insert into t_jindan ( jindan_quest_no, jindan_sub_quest_no, jindan_gbn, jindan_txt, in_date, in_user, up_date, up_user ) values ( 18, 1, 1029, '다른 사람을 방해하고 간섭한다.', NOW(), 'dowonyale', NOW(), 'dowonyale' );

insert into t_jindan ( jindan_quest_no, jindan_sub_quest_no, jindan_gbn, jindan_txt, in_date, in_user, up_date, up_user ) values ( 1, 1, 1030, '나는 실수하지 않을까 걱정한다.', NOW(), 'dowonyale', NOW(), 'dowonyale' );
insert into t_jindan ( jindan_quest_no, jindan_sub_quest_no, jindan_gbn, jindan_txt, in_date, in_user, up_date, up_user ) values ( 2, 1, 1030, '나는 울고싶다.', NOW(), 'dowonyale', NOW(), 'dowonyale' );
insert into t_jindan ( jindan_quest_no, jindan_sub_quest_no, jindan_gbn, jindan_txt, in_date, in_user, up_date, up_user ) values ( 3, 1, 1030, '나는 불행하다고 느낀다.', NOW(), 'dowonyale', NOW(), 'dowonyale' );
insert into t_jindan ( jindan_quest_no, jindan_sub_quest_no, jindan_gbn, jindan_txt, in_date, in_user, up_date, up_user ) values ( 4, 1, 1030, '나는 결심하기가 어렵다.', NOW(), 'dowonyale', NOW(), 'dowonyale' );
insert into t_jindan ( jindan_quest_no, jindan_sub_quest_no, jindan_gbn, jindan_txt, in_date, in_user, up_date, up_user ) values ( 5, 1, 1030, '나는 내 문제에 직접 맞서 다루기가 어렵다.', NOW(), 'dowonyale', NOW(), 'dowonyale' );
insert into t_jindan ( jindan_quest_no, jindan_sub_quest_no, jindan_gbn, jindan_txt, in_date, in_user, up_date, up_user ) values ( 6, 1, 1030, '나는 걱정이 너무 많다.', NOW(), 'dowonyale', NOW(), 'dowonyale' );
insert into t_jindan ( jindan_quest_no, jindan_sub_quest_no, jindan_gbn, jindan_txt, in_date, in_user, up_date, up_user ) values ( 7, 1, 1030, '나는 집에 있으면 마음이 편치 않다.', NOW(), 'dowonyale', NOW(), 'dowonyale' );
insert into t_jindan ( jindan_quest_no, jindan_sub_quest_no, jindan_gbn, jindan_txt, in_date, in_user, up_date, up_user ) values ( 8, 1, 1030, '나는 부끄러움이 많다.', NOW(), 'dowonyale', NOW(), 'dowonyale' );
insert into t_jindan ( jindan_quest_no, jindan_sub_quest_no, jindan_gbn, jindan_txt, in_date, in_user, up_date, up_user ) values ( 9, 1, 1030, '나는 고민이 많다.', NOW(), 'dowonyale', NOW(), 'dowonyale' );
